1,SARAH KOENIG,Chapter V.
144,BRIAN REED,"Tyler, really? Yes, really. At first I thought maybe Tyler was just saying something ridiculous, embellishing. But I ask him about it, and he's clear with me. He was serious about this, and going into that shed had every intention of following through. He says he did have a change of heart once he got the guy into the shed, and ended up instead whipping the guy across the face with the gun and beating him silly, rather than dismembering him. But he hasn't had a change of heart about the appropriateness of his plan. As we discuss it in retrospect, he still thinks it would be a completely acceptable thing to do, given the situation, which I find unsettling. You thought it would be OK to cut his fingers off?"
145,TYLER GOODSON,"Buddy, if he thought it was OK to come in here and steal my granddaddy's gun that is irreplaceable, then yeah, I was going to fix a thief. I believe it would've took one finger and them guns would have been found. If one finger had of went. It wouldn't have took two or three, I guarantee you."
146,BRIAN REED,"I kept questioning Tyler, trying to understand why he thought this was OK, but nothing he said did quite make me understand. And I realized it was probably going to stay that way. Eventually, as I'm saying goodbye, about to hang up the phone, Tyler asks me this. All right, man, I'm going to let you go. Can you just do one favor for me?"
147,TYLER GOODSON,"You don't see me being a bad person at all, do you? Do you see me being a bad person?"
148,BRIAN REED,Do I?
149,TYLER GOODSON,Yeah.
150,BRIAN REED,"No, man, I see you as a complicated, normal person. You know, I disagree with some of your decisions. But you also—you've had a very different life experience than I've had."
151,TYLER GOODSON,Yeah.
152,BRIAN REED,Why? Do you feel like a bad person sometimes?
153,TYLER GOODSON,"No, it's just—I just want to know what people think of me, because, I mean, hell, I'd do anything for anybody. I'd help somebody a goddamn any way I could. And I ain't out to rob nobody or steal from nobody or nothing like that. I don't—people make me out to be this—they treat me like Rodney is what it is. That's the way it's been my whole life, basically."
154,BRIAN REED,"To Tyler, Rodney, his dad—that's a criminal. And that's how Tyler measures if he's being a good person. Is he acting like Rodney?"
155,TYLER GOODSON,"I mean, yeah, I have a temper. But I don't beat on my kids or my wife or my mama or my sister. He does. I have made some mistakes for damn sure. But damn, I wish I had a little bit better guidance."
156,BRIAN REED,"John had a phrase for the M.O. Tyler would often employ when faced with an affront. Quote, ""the whoopass now solution."" John cared for Tyler, but he was also perpetually frustrated by him and was fixated on the possibility that if Tyler didn't get his life in order soon, he could end up becoming an irredeemable fuck-up. When Tyler did something John didn't approve of, like party too much at the tattoo parlor, or get into a nasty screaming match with one of his ex's, or get locked up in jail and ask John to bail him out, it would annoy John."
157,JOHN B. McLEMORE,"I told Tyler, I've never seen the inside of a jail my entire life until I met you."
158,BRIAN REED,And I would hear about it.
159,JOHN B. McLEMORE,That's what he can't do. He can't keep his fucking ass out of trouble. Am I expecting too much? Did you know he was raised a fucking child molester? Maybe I'm expecting too much.
160,BRIAN REED,"Still, John really stuck with Tyler, despite the irritations. He gave him more and more work, helped him out with more and more money, kept track of his court appointments on a calendar, hired him a lawyer, accompanied him to court, gave him lectures and advice, though it could sometimes feel to John like a one-way street. On the phone one time, I asked John a lame question about him and Tyler, but the way he responded stayed with me. Do you think your guy's relationship is more of a friendship or more of a paternal relationship?"
161,JOHN B. McLEMORE,"What you wanted to say but you didn't come out and say it is, is your guy's relationship more of a friendship or more of a usership? That's what you wanted to say!"
162,BRIAN REED,"No, it actually wasn't what I wanted to say. It's what you wanted to say apparently. Why do you say that?"
163,JOHN B. McLEMORE,"You do say that when you're pissed off at 2:00 in the damn morning. And you know, he's off so damn drunk. See, this isn't the first time I pulled this stunt. I could keep you on this phone for hours with another case by the name of Michael Fuller."
164,BRIAN REED,"John brings up this name, Michael Fuller, in the last conversation he and I ever have, a little more than a week before he killed himself. He doesn't reveal a ton about him, just that Michael was a 20-something guy John had also kind of taken under his wing years ago, when he was much younger himself. Unlike Tyler, John says Michael came from a family of professionals, a quote, ""good family,"" but was rebellious, didn't hang with the best of influences."
165,JOHN B. McLEMORE,"You know, he was going to be out with that wild crowd, partying, hanging out at Señor Frog's and the Quest and all these damn discos and doing all this damn dope. He just made a career out of going to jail. He would be about 45 now. And the last time I heard from him he was living up there in your neck of the woods, paying some like $1,800 a month to live in some scruffy apartment that didn't even have a damn bathroom. And he was sacked up with some damn little Argentinean girl that was bringing up high-powered pot. So, yeah, I've seen this shit before."
166,BRIAN REED,"John felt like he failed with Michael, and he worried he was about to fail with Tyler, too."
167,JOHN B. McLEMORE,"Not setting a very good track record for me, is it?"
168,BRIAN REED,"After John died, I found Michael Fuller in New York City, called him to set up a time to visit. And what I walked into is this bleak scene."
169,CHILD,"So yeah, I wanted to take a selfie but nobody has space on their phone."
170,BRIAN REED,"Michael Fuller does live in an apartment in New York, and he may be paying $1,800 a month in rent. I don't know. But I believe that would be under market for his lovely apartment in upper Manhattan, which not only has a bathroom but three bedrooms. Michael's a waiter. He likes his job. And he is shacked up with a woman, though she's Brazilian, not Argentinean as John had said, and she does not happen to be a smuggler of high-powered South American marijuana, but rather a sweet Montessori teacher, who is also Michael's wife. They have a smart and precocious seven-year-old who speaks Portuguese and English and cheers for Alabama football from afar. Michael tells me he got to know John in his early 20s while he was living down the road from him in Woodstock."
171,MICHAEL FULLER,"I was over there a lot, kind of just a safe place to be."
172,BRIAN REED,You thought of John's as a safe place to be?
173,MICHAEL FULLER,Yeah.
174,BRIAN REED,"Michael uses a version of that word several times to describe John's—a safe place, a safety harbor, a place of safetyness. He was partying a lot then, he says, over in Birmingham, dancing as a scantily clad cowboy in a traveling male revue, doing a lot of drugs, drinking. And John's was somewhere he could go to sober up or escape the scene for a while, and he always felt welcome there, because John would be eager for the company, and would usually be up in the middle of the night after Michael was done clubbing, working on clocks. Michael says once he even hid out at John's for days, from the police, when he had a warrant out for skipping a court appearance. Meeting Michael, I realize John couldn't have been more wrong when he said his project had failed. Michael says without John as a refuge, a voice telling him to slow it down, to drink less, he might have ended up dead some night from drunk driving or in jail more than he did already. And it was John's place that Michael went to when he was about to hit the bottom of his addiction. From there he headed back to his family and on to rehab. So you really think John had that much influence?"
175,MICHAEL FULLER,"Oh, yeah. The drinking got bad. And he was a good person to be there for me at that time. He helped a lot."
176,BRIAN REED,"It's interesting, like, one of the reasons I wanted to come talk to you—are you familiar with the Goodsons? Does that name ring a bell at all?"
177,MICHAEL FULLER,No. The Goodsons? No.
178,BRIAN REED,"I explained to Michael the context in which John had told me about him, how John mentioned him because we'd been talking about this other guy, Tyler Goodson, who John had also recently been trying to shepherd through a rough period. And while I'm telling Michael about this, about the things John was doing for Tyler, he interrupts."
179,MICHAEL FULLER,That sounds like John. Yeah. Caring and helping and that's John.
180,BRIAN REED,"You're smiling, like with recognition."
181,MICHAEL FULLER,Yeah.
182,BRIAN REED,"I asked Michael if it sounds, from what I've described, like Tyler is a later iteration of him. And he says it's weird, but, yeah, that does seem about right. John would let him stay at his house as long as he wanted, Michael says. Then he says, and that's how he was with Tyler, I guess. A thought seems to be occurring to him about John's suicide."
183,MICHAEL FULLER,"And something probably happened with Tyler. I don't know. Maybe—I don't know if—I think John was gay, which has nothing to do. It doesn't bother me at all. But—"
184,BRIAN REED,What do you think? Do you think something happened with Tyler?
185,MICHAEL FULLER,"Like, he could of stopped coming around, he could have found a girlfriend, something like that. Is that what happened?"
186,BRIAN REED,"Yeah, like right before the end. Not long before John killed himself, Tyler had started getting serious with his current girlfriend, Cami, and they had recently moved in together. And when Michael said Tyler could have stopped coming around, all I could think of is the weekend leading up to John committing suicide, the weekend of Father's Day, when Tyler had been avoiding John and not speaking to him, because John had made an insulting comment about his daughter on the swing set. Michael says this is something he'd always sensed about John all those years ago."
187,MICHAEL FULLER,He kind of wanted you by himself.
188,BRIAN REED,"He didn't want to share you, especially not with a woman."
189,MICHAEL FULLER,"I'm just saying when I took a girl over there, you could tell he would—let them go, you stay."
190,BRIAN REED,How could you tell?
191,MICHAEL FULLER,You could just see it. You can tell. It was always with girls. It was—they're nasty. He was never really talking nice about women.
192,BRIAN REED,"This is true. John could be scathing about lots of people. So when he was alive, this didn't necessarily jump out at me. But in retrospect, I have noticed that John can be particularly mean about women. He often used the word whore, as well as some more vulgar and inventive language to talk about women. And it sometimes seemed like he reserved a bit of extra vitriol just for them. On the other hand, John also expressed interest in feminism, bemoaned the fact that women in his area were more educated than men but didn't seem to get the same opportunities, talked about reading Betty Friedan and Gloria Steinem, and was a fan of Audre Lorde. And he was enraged by sexual abuse. So, as usual with John, it was complicated. But since he died, quite a few people have told me, like Michael, that he was a woman-hater. Michael has now formulated a theory in front of me, a speculation to be sure, but one that he's compelled by nonetheless. That Tyler, retreating from John that weekend, and then the night he killed himself Tyler choosing to stay home with his girlfriend and kids rather than heeding John's pleas and going back to his place—Michael thinks that's what led to John's suicide."
193,MICHAEL FULLER,I'm just thinking that that's what pushed him over the edge. He's afraid he's fixing to lose Tyler.
194,BRIAN REED,"I asked Michael something I've wondered often about John, if he ever knew him to be in a relationship. I have no idea, Michael says, I don't think so. I know not with a woman, and I have no idea about a man, but he never mentioned it to me. Do you think John's relationship with you, and then now Tyler, having heard about it, was the closest thing he had to a romantic relationship?"
195,MICHAEL FULLER,I would think so. Yeah. Yeah. I would think so.
196,BRIAN REED,Is that sad or not sad?
197,MICHAEL FULLER,"It's sad, because we're both straight."
198,BRIAN REED," It is sad. But as I'd learned, Michael and Tyler being the closest thing John had to a romantic relationship—that's also not true. "
